Id,Predicted
48957,1
48958,3
48959,5
48960,7
48961,7
48962,5
48963,0
48964,1
48965,0
48966,5
48967,4
48968,3
48969,5
48970,6
48971,1
48972,2
48973,4
48974,0
48975,4
48976,3
48977,4
48978,4
48979,7
48980,2
48981,2
48982,6
48983,4
48984,6
48985,2
48986,7
48987,6
48988,6
48989,5
48990,4
48991,1
48992,6
48993,2
48994,6
48995,1
48996,2
48997,4
48998,7
48999,6
49000,1
49001,5
49002,3
49003,6
49004,1
49005,4
49006,7
49007,5
49008,0
49009,6
49010,2
49011,3
49012,6
49013,2
49014,7
49015,3
49016,1
49017,0
49018,6
49019,3
49020,3
49021,1
49022,1
49023,3
49024,4
49025,4
49026,5
49027,7
49028,6
49029,7
49030,6
49031,3
49032,5
49033,1
49034,4
49035,7
49036,2
49037,2
49038,0
49039,1
49040,1
49041,1
49042,3
49043,3
49044,1
49045,7
49046,2
49047,6
49048,7
49049,3
49050,2
49051,0
49052,2
49053,7
49054,4
49055,3
49056,0
49057,4
49058,7
49059,5
49060,2
49061,2
49062,6
49063,2
49064,3
49065,7
49066,0
49067,2
49068,2
49069,0
49070,0
49071,1
49072,7
49073,3
49074,6
49075,4
49076,7
49077,5
49078,1
49079,2
49080,1
49081,7
49082,4
49083,4
49084,3
49085,2
49086,2
49087,4
49088,6
49089,4
49090,5
49091,1
49092,2
49093,6
49094,4
49095,5
49096,5
49097,3
49098,0
49099,7
49100,0
49101,2
49102,2
49103,1
49104,5
49105,5
49106,2
49107,7
49108,6
49109,7
49110,4
49111,3
49112,3
49113,7
49114,7
49115,2
49116,3
49117,4
49118,4
49119,1
49120,4
49121,1
49122,5
49123,7
49124,7
49125,7
49126,7
49127,0
49128,1
49129,2
49130,1
49131,5
49132,4
49133,2
49134,7
49135,2
49136,5
49137,4
49138,6
49139,1
49140,7
49141,6
49142,6
49143,7
49144,1
49145,2
49146,2
49147,4
49148,4
49149,4
49150,3
49151,6
49152,1
49153,1
49154,7
49155,3
49156,3
49157,3
49158,4
49159,5
49160,5
49161,1
49162,4
49163,4
49164,7
49165,2
49166,7
49167,5
49168,3
49169,4
49170,2
49171,5
49172,1
49173,2
49174,4
49175,3
49176,7
49177,1
49178,5
49179,1
49180,5
49181,6
49182,1
49183,7
49184,2
49185,3
49186,3
49187,3
49188,6
49189,7
49190,1
49191,1
49192,3
49193,3
49194,3
49195,4
49196,5
49197,5
49198,0
49199,7
49200,7
49201,5
49202,6
49203,0
49204,6
49205,3
49206,5
49207,5
49208,5
49209,1
49210,3
49211,1
49212,7
49213,3
49214,6
49215,3
49216,1
49217,0
49218,0
49219,0
49220,1
49221,4
49222,2
49223,2
49224,6
49225,6
49226,0
49227,3
49228,4
49229,3
49230,7
49231,4
49232,5
49233,4
49234,4
49235,3
49236,2
49237,2
49238,0
49239,0
49240,7
49241,3
49242,3
49243,4
49244,6
49245,5
49246,1
49247,6
49248,1
49249,3
49250,3
49251,2
49252,2
49253,5
49254,4
49255,4
49256,2
49257,1
49258,6
49259,0
49260,6
49261,0
49262,5
49263,4
49264,6
49265,4
49266,4
49267,6
49268,3
49269,3
49270,2
49271,0
49272,5
49273,6
49274,1
49275,0
49276,6
49277,7
49278,5
49279,7
49280,6
49281,0
49282,7
49283,4
49284,6
49285,4
49286,6
49287,1
49288,3
49289,5
49290,2
49291,3
49292,4
49293,1
49294,3
49295,1
49296,4
49297,2
49298,3
49299,0
49300,1
49301,1
49302,3
49303,6
49304,3
49305,6
49306,5
49307,3
49308,7
49309,2
49310,5
49311,7
49312,4
49313,4
49314,5
49315,4
49316,6
49317,4
49318,3
49319,4
49320,5
49321,6
49322,3
49323,4
49324,7
49325,5
49326,7
49327,7
49328,2
49329,6
49330,0
49331,0
49332,4
49333,2
49334,6
49335,0
49336,5
49337,7
49338,3
49339,7
49340,1
49341,2
49342,6
49343,1
49344,1
49345,1
49346,2
49347,2
49348,2
49349,2
49350,2
49351,1
49352,4
49353,1
49354,4
49355,0
49356,3
49357,0
49358,0
49359,0
49360,2
49361,7
49362,5
49363,5
49364,1
49365,4
49366,2
49367,6
49368,4
49369,3
49370,3
49371,5
49372,4
49373,5
49374,4
49375,3
49376,5
49377,4
49378,4
49379,0
49380,1
49381,0
49382,3
49383,6
49384,5
49385,5
49386,7
49387,5
49388,4
49389,5
49390,4
49391,3
49392,1
49393,0
49394,5
49395,6
49396,0
49397,5
49398,6
49399,7
49400,2
49401,4
49402,2
49403,4
49404,3
49405,6
49406,6
49407,1
49408,2
49409,4
49410,4
49411,2
49412,2
49413,0
49414,1
49415,2
49416,5
49417,0
49418,7
49419,7
49420,0
49421,3
49422,6
49423,7
49424,5
49425,1
49426,1
49427,0
49428,0
49429,2
49430,6
49431,0
49432,0
49433,2
49434,2
49435,2
49436,7
49437,6
49438,2
49439,6
49440,5
49441,6
49442,5
49443,5
49444,5
49445,5
49446,5
49447,1
49448,0
49449,7
49450,4
49451,7
49452,4
49453,0
49454,0
49455,1
49456,1
49457,2
49458,6
49459,3
49460,1
49461,1
49462,1
49463,6
49464,0
49465,4
49466,1
49467,4
49468,0
49469,3
49470,2
49471,1
49472,0
49473,4
49474,3
49475,7
49476,5
49477,6
49478,0
49479,2
49480,3
49481,2
49482,5
49483,1
49484,2
49485,2
49486,3
49487,3
49488,5
49489,2
49490,1
49491,7
49492,7
49493,3
49494,7
49495,3
49496,4
49497,6
49498,5
49499,3
49500,5
49501,7
49502,2
49503,0
49504,5
49505,5
49506,5
49507,3
49508,1
49509,4
49510,3
49511,7
49512,7
49513,1
49514,0
49515,0
49516,1
49517,4
49518,7
49519,1
49520,4
49521,0
49522,6
49523,6
49524,2
49525,7
49526,1
49527,2
49528,1
49529,7
49530,3
49531,1
49532,6
49533,1
49534,3
49535,0
49536,0
49537,3
49538,0
49539,6
49540,0
49541,0
49542,4
49543,4
49544,4
49545,1
49546,2
49547,7
49548,4
49549,0
49550,5
49551,4
49552,7
49553,3
49554,3
49555,4
49556,1
49557,7
49558,4
49559,6
49560,0
49561,1
49562,4
49563,4
49564,0
49565,6
49566,0
49567,6
49568,3
49569,5
49570,4
49571,0
49572,3
49573,2
49574,4
49575,6
49576,3
49577,7
49578,5
49579,6
49580,3
49581,6
49582,1
49583,1
49584,2
49585,1
49586,2
49587,5
49588,5
49589,5
49590,5
49591,4
49592,3
49593,0
49594,3
49595,5
49596,4
49597,0
49598,3
49599,2
49600,4
49601,7
49602,0
49603,0
49604,4
49605,6
49606,6
49607,5
49608,6
49609,4
49610,1
49611,4
49612,5
49613,3
49614,4
49615,5
49616,0
49617,7
49618,3
49619,6
49620,2
49621,2
49622,3
49623,6
49624,7
49625,1
49626,3
49627,6
49628,0
49629,5
49630,4
49631,7
49632,3
49633,3
49634,3
49635,3
49636,5
49637,3
49638,2
49639,1
49640,2
49641,3
49642,6
49643,3
49644,1
49645,7
49646,3
49647,4
49648,3
49649,4
49650,4
49651,0
49652,6
49653,0
49654,7
49655,6
49656,4
49657,3
49658,2
49659,1
49660,1
49661,1
49662,5
49663,0
49664,6
49665,4
49666,1
49667,4
49668,0
49669,3
49670,2
49671,2
49672,0
49673,1
49674,0
49675,7
49676,7
49677,6
49678,0
49679,6
49680,7
49681,0
49682,3
49683,6
49684,3
49685,3
49686,0
49687,2
49688,5
49689,6
49690,2
49691,4
49692,2
49693,4
49694,7
49695,0
49696,6
49697,3
49698,4
49699,0
49700,6
49701,2
49702,7
49703,7
49704,3
49705,5
49706,0
49707,1
49708,5
49709,4
49710,5
49711,2
49712,5
49713,6
49714,0
49715,3
49716,0
49717,5
49718,4
49719,7
49720,5
49721,2
49722,7
49723,0
49724,0
49725,3
49726,3
49727,3
49728,1
49729,1
49730,7
49731,6
49732,3
49733,2
49734,3
49735,1
49736,7
49737,1
49738,7
49739,7
49740,0
49741,1
49742,7
49743,6
49744,0
49745,7
49746,0
49747,4
49748,1
49749,4
49750,4
49751,1
49752,4
49753,3
49754,6
49755,0
49756,6
49757,2
49758,7
49759,1
49760,5
49761,3
49762,7
49763,2
49764,0
49765,1
49766,4
49767,3
49768,7
49769,6
49770,5
49771,1
49772,5
49773,7
49774,2
49775,5
49776,5
49777,6
49778,2
49779,5
49780,0
49781,3
49782,2
49783,1
49784,5
49785,4
49786,5
49787,6
49788,7
49789,4
49790,7
49791,1
49792,3
49793,3
49794,0
49795,6
49796,4
49797,5
49798,5
49799,4
49800,6
49801,5
49802,7
49803,7
49804,6
49805,2
49806,6
49807,7
49808,2
49809,4
49810,5
49811,6
49812,0
49813,3
49814,1
49815,6
49816,3
49817,3
49818,5
49819,6
49820,1
49821,4
49822,3
49823,5
49824,3
49825,2
49826,4
49827,0
49828,1
49829,0
49830,5
49831,1
49832,4
49833,4
49834,1
49835,5
49836,6
49837,0
49838,4
49839,4
49840,0
49841,0
49842,1
49843,6
49844,7
49845,4
49846,4
49847,0
49848,6
49849,3
49850,4
49851,5
49852,4
49853,5
49854,3
49855,5
49856,7
49857,7
49858,2
49859,2
49860,0
49861,5
49862,1
49863,0
49864,5
49865,6
49866,3
49867,2
49868,0
49869,0
49870,0
49871,0
49872,2
49873,3
49874,7
49875,6
49876,1
49877,5
49878,5
49879,2
49880,1
49881,6
49882,2
49883,0
49884,4
49885,0
49886,6
49887,2
49888,6
49889,5
49890,2
49891,6
49892,1
49893,3
49894,3
49895,4
49896,5
49897,2
49898,2
49899,1
49900,7
49901,3
49902,3
49903,6
49904,1
49905,2
49906,7
49907,4
49908,7
49909,3
49910,4
49911,5
49912,7
49913,2
49914,0
49915,2
49916,3
49917,3
49918,1
49919,2
49920,6
49921,7
49922,6
49923,3
49924,4
49925,5
49926,0
49927,0
49928,4
49929,4
49930,3
49931,1
49932,5
49933,0
49934,7
49935,4
49936,4
49937,2
49938,4
49939,3
49940,3
49941,4
49942,5
49943,0
49944,4
49945,3
49946,1
49947,2
49948,3
49949,3
49950,2
49951,6
49952,6
49953,0
49954,3
49955,7
49956,6
49957,7
49958,7
49959,3
49960,5
49961,3
49962,1
49963,0
49964,4
49965,3
49966,0
49967,7
49968,6
49969,5
49970,1
49971,1
49972,7
49973,1
49974,0
49975,4
49976,2
49977,1
49978,6
49979,4
49980,6
49981,7
49982,5
49983,0
49984,7
49985,1
49986,2
49987,4
49988,1
49989,4
49990,0
49991,5
49992,3
49993,7
49994,4
49995,4
49996,3
49997,0
49998,7
49999,5
50000,4
50001,4
50002,0
50003,3
50004,3
50005,3
50006,4
50007,3
50008,6
50009,1
50010,2
50011,3
50012,1
50013,7
50014,0
50015,1
50016,6
50017,6
50018,1
50019,3
50020,5
50021,4
50022,4
50023,2
50024,4
50025,4
50026,7
50027,6
50028,6
50029,7
50030,6
50031,7
50032,1
50033,5
50034,7
50035,2
50036,3
50037,2
50038,7
50039,2
50040,4
50041,5
50042,5
50043,2
50044,4
50045,7
50046,7
50047,7
50048,4
50049,6
50050,1
50051,3
50052,0
50053,1
50054,5
50055,4
50056,4
50057,6
50058,0
50059,7
50060,0
50061,5
50062,5
50063,5
50064,6
50065,1
50066,3
50067,2
50068,4
50069,7
50070,6
50071,0
50072,7
50073,1
50074,0
50075,1
50076,1
50077,0
50078,0
50079,2
50080,3
50081,4
50082,7
50083,4
50084,6
50085,0
50086,1
50087,5
50088,1
50089,0
50090,3
50091,7
50092,1
50093,1
50094,5
50095,1
50096,0
50097,6
50098,5
50099,6
50100,2
50101,5
50102,5
50103,5
50104,0
50105,3
50106,4
50107,1
50108,3
50109,3
50110,3
50111,6
50112,3
50113,7
50114,6
50115,7
50116,2
50117,2
50118,1
50119,2
50120,5
50121,3
50122,6
50123,2
50124,3
50125,0
50126,1
50127,4
50128,6
50129,0
50130,2
50131,2
50132,4
50133,3
50134,3
50135,0
50136,5
50137,7
50138,4
50139,2
50140,3
50141,1
50142,5
50143,2
50144,4
50145,0
50146,5
50147,5
50148,2
50149,0
50150,7
50151,0
50152,2
50153,6
50154,1
50155,5
50156,0
50157,5
50158,2
50159,7
50160,4
50161,3
50162,7
50163,3
50164,7
50165,2
50166,1
50167,1
50168,6
50169,1
50170,0
50171,5
50172,3
50173,0
50174,4
50175,0
50176,3
50177,6
50178,4
50179,4
50180,4
50181,5
50182,2
50183,1
50184,7
50185,6
50186,6
50187,6
50188,2
50189,5
50190,7
50191,1
50192,2
50193,2
50194,0
50195,1
50196,7
50197,0
50198,5
50199,6
50200,1
50201,2
50202,6
50203,5
50204,3
50205,1
50206,5
50207,1
50208,5
50209,3
50210,7
50211,6
50212,0
50213,0
50214,1
50215,6
50216,3
50217,3
50218,5
50219,6
50220,6
50221,2
50222,5
50223,5
50224,4
50225,0
50226,7
50227,4
50228,0
50229,6
50230,3
50231,6
50232,4
50233,2
50234,3
50235,3
50236,3
50237,4
50238,0
50239,5
50240,7
50241,5
50242,6
50243,4
50244,7
50245,5
50246,2
50247,2
50248,5
50249,6
50250,4
50251,3
50252,3
50253,5
50254,1
50255,2
50256,6
50257,1
50258,3
50259,3
50260,7
50261,7
50262,1
50263,2
50264,7
50265,4
50266,3
50267,1
50268,2
50269,0
50270,6
50271,4
50272,2
50273,2
50274,3
50275,1
50276,2
50277,6
50278,0
50279,2
50280,0
50281,0
50282,7
50283,7
50284,2
50285,6
50286,5
50287,0
50288,5
50289,5
50290,0
50291,3
50292,5
50293,6
50294,5
50295,0
50296,5
50297,2
50298,0
50299,0
50300,1
50301,5
50302,3
50303,5
50304,4
50305,0
50306,6
50307,0
50308,7
50309,0
50310,4
50311,0
50312,4
50313,7
50314,3
50315,4
50316,6
50317,6
50318,6
50319,1
50320,5
50321,3
50322,5
50323,1
50324,5
50325,0
50326,5
50327,1
50328,7
50329,5
50330,3
50331,5
50332,2
50333,0
50334,6
50335,0
50336,5
50337,4
50338,5
50339,4
50340,1
50341,2
50342,1
50343,5
50344,7
50345,2
50346,2
50347,4
50348,4
50349,5
50350,5
50351,7
50352,5
50353,6
50354,5
50355,5
50356,7
50357,1
50358,1
50359,1
50360,0
50361,6
50362,2
50363,3
50364,0
50365,4
50366,3
50367,2
50368,5
50369,0
50370,2
50371,0
50372,3
50373,4
50374,3
50375,7
50376,1
50377,1
50378,2
50379,1
50380,0
50381,1
50382,1
50383,2
50384,0
50385,4
50386,4
50387,2
50388,3
50389,2
50390,6
50391,1
50392,7
50393,1
50394,4
50395,7
50396,4
50397,5
50398,5
50399,1
50400,7
50401,6
50402,3
50403,2
50404,1
50405,1
50406,7
50407,0
50408,7
50409,4
50410,2
50411,3
50412,4
50413,3
50414,0
50415,5
50416,5
50417,6
50418,7
50419,1
50420,3
50421,5
50422,1
50423,7
50424,7
50425,3
50426,4
50427,0
50428,0
50429,5
50430,3
50431,7
50432,1
50433,6
50434,7
50435,7
50436,1
50437,3
50438,6
50439,7
50440,1
50441,1
50442,5
50443,5
50444,1
50445,1
50446,7
50447,4
50448,1
50449,1
50450,7
50451,7
50452,4
50453,1
50454,5
50455,7
50456,3
50457,2
50458,6
50459,7
50460,2
50461,0
50462,3
50463,6
50464,6
50465,4
50466,4
50467,2
50468,4
50469,0
50470,6
50471,6
50472,3
50473,4
50474,3
50475,7
50476,0
50477,4
50478,5
50479,6
50480,3
50481,4
50482,3
50483,7
50484,5
50485,4
50486,6
50487,4
50488,1
50489,2
50490,1
50491,0
50492,2
50493,3
50494,5
50495,2
50496,0
50497,5
50498,2
50499,2
50500,3
50501,3
50502,0
50503,3
50504,0
50505,5
50506,2
50507,3
50508,3
50509,0
50510,2
50511,3
50512,0
50513,4
50514,5
50515,2
50516,4
50517,5
50518,1
50519,2
50520,2
50521,3
50522,4
50523,6
50524,7
50525,1
50526,7
50527,0
50528,3
50529,1
50530,5
50531,0
50532,0
50533,3
50534,0
50535,7
50536,0
50537,1
50538,4
50539,7
50540,1
50541,0
50542,4
50543,3
50544,1
50545,4
50546,6
50547,1
50548,4
50549,1
50550,0
50551,5
50552,2
50553,6
50554,1
50555,5
50556,4
50557,2
50558,3
50559,1
50560,2
50561,1
50562,4
50563,4
50564,5
50565,6
50566,7
50567,3
50568,7
50569,2
50570,3
50571,2
50572,3
50573,7
50574,3
50575,2
50576,7
50577,3
50578,3
50579,2
50580,5
50581,4
50582,6
50583,0
50584,4
50585,4
50586,6
50587,0
50588,2
50589,4
50590,7
50591,0
50592,6
50593,4
50594,4
50595,1
50596,2
50597,1
50598,7
50599,1
50600,2
50601,6
50602,4
50603,3
50604,1
50605,2
50606,3
50607,6
50608,6
50609,7
50610,5
50611,3
50612,6
50613,1
50614,7
50615,3
50616,1
50617,2
50618,3
50619,1
50620,0
50621,3
50622,4
50623,4
50624,5
50625,0
50626,2
50627,6
50628,6
50629,5
50630,2
50631,3
50632,2
50633,3
50634,6
50635,2
50636,0
50637,2
50638,4
50639,1
50640,0
50641,5
50642,1
50643,4
50644,5
50645,2
50646,0
50647,1
50648,6
50649,5
50650,5
50651,5
50652,4
50653,1
50654,1
50655,6
50656,0
50657,3
50658,0
50659,3
50660,4
50661,3
50662,1
50663,1
50664,1
50665,2
50666,2
50667,0
50668,3
50669,0
50670,0
50671,4
50672,1
50673,4
50674,1
50675,7
50676,3
50677,3
50678,7
50679,5
50680,1
50681,3
50682,1
50683,5
50684,6
50685,7
50686,4
50687,0
50688,7
50689,4
50690,6
50691,4
50692,5
50693,1
50694,1
50695,6
50696,7
50697,1
50698,3
50699,7
50700,2
50701,1
50702,2
50703,1
50704,6
50705,3
50706,0
50707,0
50708,1
50709,4
50710,1
50711,7
50712,0
50713,5
50714,0
50715,0
50716,3
50717,6
50718,0
50719,5
50720,3
50721,6
50722,7
50723,7
50724,7
50725,3
50726,7
50727,7
50728,0
50729,6
50730,6
50731,1
50732,4
50733,4
50734,0
50735,7
50736,0
50737,0
50738,3
50739,5
50740,5
50741,6
50742,2
50743,5
50744,5
50745,5
50746,1
50747,2
50748,6
50749,5
50750,2
50751,4
50752,0
50753,6
50754,5
50755,4
50756,4
50757,1
50758,4
50759,0
50760,5
50761,4
50762,1
50763,2
50764,0
50765,3
50766,1
50767,7
50768,1
50769,7
50770,2
50771,1
50772,0
50773,1
50774,4
50775,7
50776,4
50777,6
50778,6
50779,3
50780,2
50781,1
50782,6
50783,5
50784,7
50785,1
50786,7
50787,1
50788,0
50789,7
50790,1
50791,3
50792,1
50793,2
50794,7
50795,6
50796,6
50797,1
50798,6
50799,6
50800,5
50801,5
50802,6
50803,2
50804,6
50805,5
50806,2
50807,5
50808,0
50809,6
50810,5
50811,2
50812,7
50813,1
50814,6
50815,3
50816,3
50817,3
50818,2
50819,4
50820,1
50821,1
50822,3
50823,2
50824,4
50825,0
50826,3
50827,6
50828,4
50829,6
50830,0
50831,7
50832,4
50833,5
50834,4
50835,1
50836,7
50837,3
50838,0
50839,7
50840,7
50841,1
50842,5
50843,6
50844,2
50845,3
50846,5
50847,1
50848,6
50849,2
50850,0
50851,6
50852,3
50853,5
50854,1
50855,3
50856,1
50857,3
50858,3
50859,6
50860,0
50861,6
50862,6
50863,0
50864,0
50865,5
50866,2
50867,3
50868,7
50869,4
50870,0
50871,7
50872,7
50873,4
50874,2
50875,2
50876,5
50877,0
50878,4
50879,1
50880,1
50881,4
50882,1
50883,2
50884,1
50885,4
50886,1
50887,3
50888,0
50889,4
50890,3
50891,7
50892,2
50893,4
50894,4
50895,2
50896,7
50897,1
50898,6
50899,3
50900,5
50901,3
50902,3
50903,5
50904,7
50905,4
50906,4
50907,2
50908,0
50909,6
50910,4
50911,4
50912,5
50913,0
50914,1
50915,5
50916,2
50917,1
50918,3
50919,2
50920,6
50921,5
50922,5
50923,0
50924,0
50925,5
50926,4
50927,3
50928,4
50929,6
50930,1
50931,4
50932,1
50933,0
50934,5
50935,1
50936,1
50937,0
50938,0
50939,4
50940,4
50941,3
50942,3
50943,0
50944,3
50945,7
50946,6
50947,0
50948,1
50949,6
50950,6
50951,2
50952,3
50953,1
50954,2
50955,1
50956,0
50957,4
50958,3
50959,7
50960,4
50961,6
50962,2
50963,1
50964,4
50965,7
50966,6
50967,5
50968,7
50969,6
50970,1
50971,5
50972,2
50973,3
50974,3
50975,3
50976,6
50977,6
50978,2
50979,3
50980,0
50981,4
50982,4
50983,3
50984,2
50985,3
50986,3
50987,4
50988,0
50989,0
50990,2
50991,1
50992,5
50993,0
50994,1
50995,2
50996,0
50997,2
50998,1
50999,2
51000,5
51001,6
51002,2
51003,2
51004,5
51005,2
51006,6
51007,4
51008,0
51009,5
51010,4
51011,1
51012,6
51013,0
51014,2
51015,0
51016,7
51017,7
51018,1
51019,1
51020,7
51021,1
51022,7
51023,5
51024,3
51025,1
51026,2
51027,4
51028,1
51029,7
51030,2
51031,0
51032,6
51033,5
51034,7
51035,4
51036,1
51037,4
51038,0
51039,1
51040,2
51041,3
51042,7
51043,2
51044,1
51045,1
51046,4
51047,4
51048,7
51049,6
51050,6
51051,5
51052,3
51053,6
51054,5
51055,4
51056,2
51057,0
51058,1
51059,2
51060,5
51061,3
51062,1
51063,0
51064,4
51065,6
51066,6
51067,7
51068,7
51069,0
51070,4
51071,5
51072,2
51073,6
51074,6
51075,2
51076,4
51077,5
51078,6
51079,6
51080,7
51081,7
51082,6
51083,0
51084,0
51085,7
51086,7
51087,1
51088,1
51089,3
51090,3
51091,1
51092,7
51093,6
51094,6
51095,5
51096,1
51097,0
51098,7
51099,2
51100,6
51101,7
51102,3
51103,6
51104,7
51105,3
51106,3
51107,2
51108,3
51109,0
51110,6
51111,0
51112,2
51113,3
51114,3
51115,5
51116,1
51117,3
51118,0
51119,1
51120,4
51121,2
51122,1
51123,3
51124,3
51125,1
51126,6
51127,7
51128,7
51129,2
51130,5
51131,2
51132,7
51133,6
51134,6
51135,1
51136,4
51137,7
51138,2
51139,5
51140,4
51141,3
51142,6
51143,1
51144,7
51145,4
51146,4
51147,3
51148,1
51149,3
51150,3
51151,1
51152,5
51153,5
51154,3
51155,5
51156,7
51157,2
51158,1
51159,5
51160,6
51161,7
51162,3
51163,1
51164,7
51165,5
51166,3
51167,7
51168,0
51169,2
51170,3
51171,6
51172,0
51173,4
51174,4
51175,7
51176,5
51177,3
51178,2
51179,7
51180,2
51181,6
51182,6
51183,2
51184,1
51185,4
51186,3
51187,2
51188,4
51189,7
51190,6
51191,2
51192,7
51193,2
51194,3
51195,4
51196,7
51197,2
51198,7
51199,0
51200,0
51201,2
51202,5
51203,3
51204,2
51205,5
51206,7
51207,7
51208,3
51209,4
51210,4
51211,4
51212,6
51213,4
51214,1
51215,3
51216,4
51217,4
51218,6
51219,6
51220,5
51221,5
51222,0
51223,1
51224,7
51225,6
51226,0
51227,2
51228,1
51229,3
51230,3
51231,0
51232,0
51233,1
51234,2
51235,1
51236,3
51237,2
51238,2
51239,4
51240,1
51241,1
51242,1
51243,1
51244,4
51245,3
51246,2
51247,4
51248,4
51249,5
51250,6
51251,3
51252,1
51253,2
51254,5
51255,3
51256,7
51257,4
51258,1
51259,0
51260,5
51261,2
51262,4
51263,2
51264,6
51265,5
51266,4
51267,4
51268,0
51269,2
51270,5
51271,2
51272,6
51273,6
51274,4
51275,1
51276,0
51277,0
51278,3
51279,1
51280,1
51281,6
51282,7
51283,2
51284,0
51285,5
51286,3
51287,2
51288,6
51289,6
51290,4
51291,5
51292,0
51293,7
51294,0
51295,6
51296,1
51297,1
51298,5
51299,0
51300,0
51301,1
51302,0
51303,0
51304,0
51305,2
51306,2
51307,2
51308,4
51309,1
51310,0
51311,5
51312,2
51313,2
51314,6
51315,1
51316,3
51317,2
51318,4
51319,2
51320,3
51321,3
51322,4
51323,2
51324,4
51325,7
51326,0
51327,5
51328,7
51329,3
51330,4
51331,0
51332,2
51333,6
51334,6
51335,7
51336,4
51337,6
51338,5
51339,7
51340,0
51341,3
51342,7
51343,4
51344,0
51345,5
51346,6
51347,6
51348,6
51349,4
51350,7
51351,6
51352,2
51353,5
51354,5
51355,3
51356,7
51357,4
51358,6
51359,3
51360,6
51361,7
51362,5
51363,6
51364,4
51365,7
51366,3
51367,6
51368,3
51369,6
51370,7
51371,5
51372,4
51373,3
51374,6
51375,2
51376,3
51377,7
51378,5
51379,4
51380,7
51381,1
51382,3
51383,1
51384,7
51385,7
51386,6
51387,5
51388,7
51389,2
51390,0
51391,5
51392,1
51393,1
51394,1
51395,3
51396,1
51397,3
51398,2
51399,3
51400,1
51401,6
51402,4
51403,4
51404,5
51405,2
51406,2
51407,5
51408,1
51409,3
51410,5
51411,6
51412,1
51413,1
51414,6
51415,3
51416,1
51417,1
51418,3
51419,7
51420,7
51421,0
51422,0
51423,1
51424,4
51425,5
51426,3
51427,6
51428,2
51429,2
51430,7
51431,5
51432,5
51433,0
51434,0
51435,5
51436,1
51437,3
51438,7
51439,0
51440,7
51441,5
51442,6
51443,7
51444,5
51445,6
51446,1
51447,6
51448,5
51449,2
51450,3
51451,5
51452,1
51453,3
51454,6
51455,4
51456,1
51457,0
51458,5
51459,7
51460,2
51461,0
51462,7
51463,4
51464,7
51465,2
51466,5
51467,2
51468,0
51469,4
51470,5
51471,0
51472,5
51473,1
51474,0
51475,0
51476,2
51477,3
51478,4
51479,5
51480,6
51481,4
51482,3
51483,1
51484,5
51485,4
51486,5
51487,0
51488,3
51489,1
51490,3
51491,6
51492,2
51493,5
51494,4
51495,1
51496,2
51497,3
51498,7
51499,4
51500,7
51501,5
51502,0
51503,3
51504,3
51505,4
51506,0
51507,5
51508,5
51509,7
51510,0
51511,5
51512,1
51513,7
51514,0
51515,2
51516,4
51517,6
51518,4
51519,5
51520,0
51521,0
51522,6
51523,5
51524,6
51525,5
51526,0
51527,3
51528,2
51529,2
51530,3
51531,0
51532,7
51533,2
51534,5
51535,3
51536,6
51537,1
51538,1
51539,1
51540,3
51541,6
51542,7
51543,1
51544,4
51545,5
51546,0
51547,3
51548,1
51549,7
51550,4
51551,3
51552,6
51553,2
51554,4
51555,5
51556,5
51557,3
51558,1
51559,3
51560,7
51561,6
51562,3
51563,7
51564,5
51565,3
51566,7
51567,2
51568,3
51569,4
51570,4
51571,6
51572,7
51573,2
51574,3
51575,5
51576,0
51577,3
51578,3
51579,0
51580,0
51581,0
51582,7
51583,4
51584,2
51585,1
51586,1
51587,5
51588,1
51589,5
51590,1
51591,0
51592,4
51593,5
51594,3
51595,1
51596,4
51597,4
51598,1
51599,6
51600,3
51601,4
51602,1
51603,0
51604,4
51605,0
51606,0
51607,1
51608,3
51609,0
51610,3
51611,6
51612,6
51613,5
51614,5
51615,1
51616,1
51617,2
51618,1
51619,4
51620,2
51621,3
51622,4
51623,7
51624,2
51625,1
51626,3
51627,0
51628,5
51629,5
51630,0
51631,5
51632,4
51633,6
51634,6
51635,2
51636,3
51637,7
51638,0
51639,4
51640,4
51641,7
51642,1
51643,7
51644,4
51645,0
51646,5
51647,6
51648,3
51649,3
51650,6
51651,6
51652,2
51653,1
51654,7
51655,3
51656,0
51657,6
51658,1
51659,3
51660,1
51661,1
51662,6
51663,7
51664,6
51665,4
51666,1
51667,4
51668,6
51669,4
51670,7
51671,7
51672,6
51673,0
51674,3
51675,2
51676,3
51677,3
51678,0
51679,3
51680,2
51681,3
51682,1
51683,1
51684,2
51685,2
51686,6
51687,6
51688,4
51689,4
51690,6
51691,4
51692,2
51693,1
51694,3
51695,6
51696,4
51697,0
51698,7
51699,3
51700,5
51701,0
51702,7
51703,4
51704,3
51705,3
51706,2
51707,1
51708,1
51709,1
51710,3
51711,0
51712,0
51713,4
51714,3
51715,1
51716,7
51717,5
51718,2
51719,2
51720,7
51721,7
51722,2
51723,4
51724,1
51725,2
51726,3
51727,3
51728,2
51729,6
51730,3
51731,7
51732,3
51733,4
51734,1
51735,5
51736,1
51737,0
51738,4
51739,1
51740,0
51741,3
51742,2
51743,3
51744,7
51745,5
51746,2
51747,6
51748,3
51749,0
51750,4
51751,1
51752,3
51753,7
51754,6
